district,dong,total_stores,food_stores,retail_stores,service_stores,education_stores,healthcare_stores,population,avg_age_20s,avg_age_30s,total_foot_traffic
강남구,개포1동,133,10.0,43.0,0,15.0,0,26612.0,2332.0,2963.0,2143956.0
강남구,개포2동,847,153.0,128.0,0,161.0,0,41807.0,4136.0,5946.0,2144568.0
강남구,개포3동,329,61.0,64.0,0,36.0,0,15545.0,1271.0,2343.0,
강남구,개포4동,1483,222.0,278.0,0,131.0,0,22960.0,2568.0,3550.0,3410027.0
강남구,논현1동,5175,926.0,751.0,0,253.0,0,20650.0,3341.0,5249.0,9474796.0
강남구,논현2동,5267,1084.0,703.0,0,274.0,0,20066.0,2758.0,4084.0,11920183.0
강남구,대치1동,936,125.0,136.0,0,346.0,0,23651.0,2121.0,1221.0,4501935.0
강남구,대치2동,3250,524.0,457.0,0,518.0,0,38415.0,3513.0,3174.0,6783054.0
강남구,대치4동,3871,746.0,519.0,0,1024.0,0,17996.0,2653.0,3119.0,10740014.0
강남구,도곡1동,1310,247.0,206.0,0,163.0,0,20734.0,2337.0,2843.0,8695467.0
강남구,도곡2동,1191,300.0,190.0,0,115.0,0,32041.0,3226.0,2935.0,4089946.0
강남구,삼성1동,3277,744.0,675.0,0,144.0,0,12723.0,1483.0,1775.0,4991598.0
강남구,삼성2동,3601,544.0,413.0,0,319.0,0,30321.0,3727.0,4586.0,8923470.0
강남구,세곡동,1157,201.0,222.0,0,151.0,0,45838.0,5058.0,7591.0,3382325.0
강남구,수서동,901,207.0,138.0,0,41.0,0,13486.0,934.0,1860.0,2232614.0
강남구,신사동,4367,906.0,833.0,0,374.0,0,15041.0,1757.0,1925.0,6653298.0
강남구,압구정동,4277,1063.0,910.0,0,448.0,0,25503.0,2581.0,2755.0,7593147.0
강남구,역삼1동,13380,2651.0,1554.0,0,924.0,0,34118.0,6095.0,9689.0,20900630.0
강남구,역삼2동,3556,575.0,490.0,0,290.0,0,36076.0,4243.0,4411.0,12482409.0
강남구,일원1동,762,176.0,135.0,0,74.0,0,14127.0,1678.0,2217.0,2493544.0
강남구,일원본동,337,58.0,80.0,0,64.0,0,22383.0,2022.0,2497.0,2422166.0
강남구,청담동,4716,823.0,944.0,0,354.0,0,25694.0,3009.0,3632.0,9185850.0
마포구,공덕동,1730,458.0,273.0,0,139.0,0,35875.0,5095.0,6767.0,12192896.0
마포구,대흥동,1362,365.0,197.0,0,205.0,0,14212.0,3490.0,2468.0,7037790.0
마포구,도화동,1386,419.0,184.0,0,115.0,0,20225.0,2344.0,3641.0,3908046.0
마포구,망원1동,1621,565.0,320.0,0,88.0,0,,,,6696623.0
마포구,망원2동,994,256.0,208.0,0,101.0,0,,,,5588947.0
마포구,상암동,1983,769.0,263.0,0,194.0,0,29099.0,4142.0,3638.0,5380944.0
마포구,서강동,1554,470.0,237.0,0,163.0,0,24250.0,4518.0,4045.0,6153635.0
마포구,서교동,8829,2594.0,1409.0,0,637.0,0,23477.0,5345.0,5371.0,17334585.0
마포구,성산1동,1157,239.0,200.0,0,102.0,0,,,,5959723.0
마포구,성산2동,1326,265.0,309.0,0,141.0,0,,,,6388091.0
마포구,신수동,856,209.0,150.0,0,94.0,0,21905.0,3210.0,3399.0,4825816.0
마포구,아현동,1091,254.0,209.0,0,120.0,0,28956.0,2785.0,5739.0,7686071.0
마포구,연남동,2320,911.0,318.0,0,127.0,0,13762.0,2543.0,2967.0,6346996.0
마포구,염리동,626,212.0,104.0,0,87.0,0,16780.0,2212.0,2575.0,5747906.0
마포구,용강동,1532,402.0,179.0,0,174.0,0,21083.0,1870.0,3339.0,5714271.0
마포구,합정동,2121,614.0,277.0,0,147.0,0,15602.0,2506.0,3626.0,4484725.0
서초구,내곡동,574,109.0,147.0,0,63.0,0,16643.0,1451.0,2147.0,1843178.0
서초구,반포1동,1737,308.0,256.0,0,147.0,0,33186.0,3603.0,4585.0,6697039.0
서초구,반포2동,415,68.0,90.0,0,74.0,0,26467.0,2504.0,2380.0,1939613.0
서초구,반포3동,1218,138.0,588.0,0,181.0,0,23646.0,2580.0,2549.0,3302145.0
서초구,반포4동,2524,508.0,1038.0,0,365.0,0,18274.0,1924.0,2240.0,5279474.0
서초구,반포본동,228,16.0,76.0,0,32.0,0,210.0,20.0,19.0,515061.0
서초구,방배1동,1314,267.0,185.0,0,137.0,0,16259.0,1988.0,2584.0,4397988.0
서초구,방배2동,1386,367.0,159.0,0,147.0,0,17471.0,2097.0,2579.0,4440915.0
서초구,방배3동,625,95.0,117.0,0,77.0,0,15470.0,1658.0,1789.0,3438475.0
서초구,방배4동,1687,307.0,282.0,0,197.0,0,25010.0,2891.0,3493.0,6246541.0
서초구,방배본동,1200,271.0,246.0,0,183.0,0,19878.0,2294.0,2288.0,4759818.0
서초구,서초1동,3226,461.0,539.0,0,271.0,0,19923.0,2538.0,3307.0,7737320.0
서초구,서초2동,4581,637.0,568.0,0,576.0,0,24737.0,3168.0,4744.0,7092897.0
서초구,서초3동,6845,1032.0,555.0,0,381.0,0,32000.0,4963.0,5500.0,12272542.0
서초구,서초4동,3343,479.0,340.0,0,322.0,0,29987.0,3289.0,2971.0,6597918.0
서초구,양재1동,2702,562.0,384.0,0,258.0,0,40562.0,4326.0,5889.0,8747732.0
서초구,양재2동,3173,656.0,675.0,0,181.0,0,20725.0,2831.0,4196.0,5698690.0
서초구,잠원동,2114,365.0,246.0,0,228.0,0,34959.0,3893.0,4472.0,6977070.0
영등포구,당산1동,2659,646.0,371.0,0,131.0,0,,,,7187765.0
영등포구,당산2동,1803,432.0,240.0,0,202.0,0,,,,8836363.0
영등포구,대림1동,674,193.0,202.0,0,30.0,0,,,,4155361.0
영등포구,대림2동,1138,341.0,264.0,0,24.0,0,,,,4616194.0
영등포구,대림3동,1264,312.0,278.0,0,74.0,0,,,,6627927.0
영등포구,도림동,654,157.0,148.0,0,51.0,0,17612.0,2479.0,3460.0,5405206.0
영등포구,문래동,2741,694.0,394.0,0,225.0,0,31200.0,3249.0,5363.0,9426403.0
영등포구,신길1동,775,204.0,177.0,0,56.0,0,,,,5547237.0
영등포구,신길3동,652,144.0,185.0,0,45.0,0,,,,6230816.0
영등포구,신길4동,302,75.0,70.0,0,25.0,0,,,,2503634.0
영등포구,신길5동,255,61.0,54.0,0,21.0,0,,,,2915361.0
영등포구,신길6동,928,215.0,179.0,0,133.0,0,,,,5973799.0
영등포구,신길7동,432,96.0,83.0,0,59.0,0,,,,3662659.0
영등포구,양평1동,1438,328.0,206.0,0,89.0,0,,,,4966688.0
영등포구,양평2동,1522,367.0,214.0,0,106.0,0,,,,4830869.0
영등포구,여의동,6422,2038.0,807.0,0,333.0,0,34008.0,3499.0,5094.0,6602277.0
영등포구,영등포동,3730,1035.0,1135.0,0,150.0,0,31177.0,7336.0,9776.0,10726612.0
영등포구,영등포본동,1050,246.0,384.0,0,59.0,0,20262.0,2365.0,3308.0,6486570.0
종로구,가회동,687,218.0,168.0,0,40.0,0,3616.0,330.0,505.0,1175173.0
종로구,교남동,272,83.0,55.0,0,32.0,0,9430.0,1045.0,1380.0,3995664.0
종로구,무악동,137,40.0,26.0,0,19.0,0,7658.0,791.0,788.0,1974280.0
종로구,부암동,491,121.0,100.0,0,58.0,0,8926.0,1026.0,1161.0,814204.0
종로구,사직동,2364,956.0,311.0,0,120.0,0,8908.0,1001.0,1434.0,3904600.0
종로구,삼청동,742,227.0,250.0,0,32.0,0,2114.0,218.0,271.0,936140.0
종로구,숭인1동,215,50.0,48.0,0,14.0,0,,,,2211402.0
종로구,숭인2동,851,199.0,303.0,0,27.0,0,,,,5096664.0
종로구,이화동,932,346.0,150.0,0,70.0,0,7042.0,1512.0,1276.0,4694830.0
종로구,종로1.2.3.4가동,7912,2327.0,2450.0,0,360.0,0,6637.0,894.0,1045.0,
종로구,종로5.6가동,1711,531.0,601.0,0,41.0,0,5431.0,1157.0,1014.0,
종로구,창신1동,912,223.0,341.0,0,16.0,0,,,,2841547.0
종로구,창신2동,357,125.0,87.0,0,9.0,0,,,,4474470.0
종로구,창신3동,127,30.0,27.0,0,7.0,0,,,,840194.0
종로구,청운효자동,949,290.0,223.0,0,66.0,0,10835.0,1243.0,1511.0,3274798.0
종로구,평창동,648,134.0,151.0,0,59.0,0,17010.0,1752.0,1979.0,932114.0
종로구,혜화동,1497,600.0,256.0,0,104.0,0,15572.0,4139.0,2054.0,8332584.0
