quarter,district,dong,total_foot_traffic,male_foot_traffic,female_foot_traffic,age_10s,age_20s,age_30s,age_40s,age_50s,age_60plus,time_00_06,time_06_11,time_11_14,time_14_17,time_17_21,time_21_24,mon,tue,wed,thu,fri,sat,sun
20253,강남구,수서동,2232614,1059639,1172976,299622,222613,343111,384536,330846,651884,436555,518446,338065,314526,370389,254631,339704,342348,343067,340988,330808,273788,261912
20253,강남구,일원2동,1360721,676547,684172,366224,120390,185660,278098,181878,228468,394059,294487,146757,143295,196424,185696,196180,196640,197909,197333,195306,186294,191056
20253,강남구,일원1동,2493544,1199692,1293852,332642,323500,418393,462030,368897,588082,647844,529575,294953,287623,406568,326982,359746,359462,357512,356323,354809,349400,356293
20253,강남구,일원본동,2422166,1163863,1258302,679244,186376,252062,438735,334017,531732,744510,534480,251011,226397,325458,340309,351791,353386,353015,350942,344693,328557,339779
20253,강남구,세곡동,3382325,1543964,1838361,884129,323208,482919,577353,417999,696717,947807,711730,371107,365562,530039,456080,482926,480930,483113,477707,476680,483789,497183
20253,강남구,개포4동,3410027,1608282,1801746,594322,377409,551330,627914,579047,680004,961089,730237,401093,389862,506302,421446,500361,496357,497707,496053,487574,463998,467979
20253,강남구,개포2동,2144568,958558,1186010,554461,183015,261021,396506,295610,453955,531593,464211,265606,258754,350977,273428,310366,309188,311456,310628,309908,300913,292111
20253,강남구,개포1동,2143956,957480,1186474,604306,153795,231251,422113,279059,453432,652054,460317,217962,209096,305245,299282,301551,300965,301558,299547,301163,308129,331044
20253,강남구,도곡2동,4089946,1857644,2232304,1007714,392925,486072,864654,634402,704180,967579,865995,561141,546346,666568,482317,598226,598709,602770,599490,592859,554413,543477
20253,강남구,도곡1동,8695467,4073713,4621755,1829806,923494,1344797,1794052,1277316,1526002,2044651,1828866,1152773,1162894,1433230,1073053,1270284,1295350,1297828,1283514,1261164,1149033,1138292
20253,강남구,역삼2동,12482409,5943534,6538877,2538513,1824585,2246631,2681202,1741069,1450409,2635537,2769448,1896136,1878107,1981469,1321712,1904222,1939360,1941446,1919853,1841815,1499044,1436669
20253,강남구,역삼1동,20900630,10667096,10233536,1375068,4856762,5738500,4339129,2500730,2090439,3297784,4299833,3681560,3672760,3936783,2011909,3250689,3346118,3336910,3331577,3181686,2361804,2091847
20253,강남구,대치4동,10740014,5341700,5398313,3132481,1435423,1613186,1982158,1483749,1093018,1953878,2083263,1637031,1694981,2184453,1186410,1555959,1580835,1579520,1590792,1559721,1491947,1381239
20253,강남구,대치2동,6783054,3629545,3153509,2114503,777306,953404,1336461,853657,747722,1099950,1401501,1104775,1170807,1339241,666779,1022879,1028864,1015281,1025273,989321,879906,821530
20253,강남구,대치1동,4501935,2162882,2339056,1949297,334180,281156,860342,568416,508544,1030727,874912,563684,617299,858062,557250,643090,644798,630323,644254,641568,663322,634580
20253,강남구,삼성2동,8923470,4372146,4551323,1417584,1250596,1759895,1994782,1322430,1178182,2080818,1948971,1264933,1257302,1378525,992922,1361846,1382451,1370846,1366618,1309302,1081603,1050803
20253,강남구,삼성1동,4991598,2508263,2483336,563008,734519,1095155,1114697,761507,722712,749233,1099023,908437,897818,890249,446838,741265,768772,770917,783594,754308,614179,558562
20253,강남구,청담동,9185850,4278345,4907505,1183071,1346814,1824935,1981873,1363751,1485407,1828718,1985202,1443839,1403820,1547161,977112,1317549,1380471,1390897,1392783,1382128,1229162,1092860
20253,강남구,압구정동,7593147,3432602,4160545,1080702,1287407,1494096,1553399,1023301,1154242,1217435,1443120,1301792,1333648,1513411,783740,1081866,1131660,1128390,1144280,1159691,1045169,902089
20253,강남구,논현2동,11920183,5918761,6001422,1158704,2025729,2895638,2628053,1627371,1584687,2259687,2466428,1967185,1961877,2056119,1208887,1830003,1884822,1894306,1880437,1785655,1384772,1260187
20253,강남구,논현1동,9474796,4526438,4948358,578043,2063196,2512905,1954327,1172797,1193529,1937626,1988758,1436034,1448214,1650708,1013456,1429875,1455899,1456892,1454343,1417959,1173714,1086114
20253,강남구,신사동,6653298,3076687,3576610,803157,1207942,1428698,1383319,912746,917437,1031414,1271915,1141648,1186832,1358962,662526,973335,1011186,1004253,1008428,1015784,884512,755800
20253,서초구,내곡동,1843178,908350,934827,580495,147190,219228,317065,218725,360475,515325,407744,213058,204583,264793,237674,266172,270272,268175,268230,264772,249772,255785
20253,서초구,양재2동,5698690,2973970,2724719,687708,782408,1227555,1153399,906405,941215,1262851,1245539,817430,793210,931420,648241,854154,859033,860167,858435,838426,721502,706973
20253,서초구,양재1동,8747732,4388835,4358897,1439337,1073030,1687826,1703576,1262496,1581465,1863740,1910533,1301900,1264872,1444585,962102,1334615,1344672,1344365,1340969,1276016,1053425,1053669
20253,서초구,방배4동,6246541,2769734,3476806,1149765,784082,940983,1176774,973396,1221540,1521253,1300728,782746,788016,1070838,782960,906032,907943,905702,905131,906858,864707,850167
20253,서초구,방배3동,3438475,1593283,1845193,632670,443189,483255,592618,540225,746518,965066,782066,404890,378033,475034,433387,497786,504905,507205,505648,492888,461734,468310
20253,서초구,방배2동,4440915,2038352,2402563,675016,658996,739789,718866,660680,987570,1046016,904245,564023,562658,807117,556857,638082,639142,643346,644549,652336,626916,596543
20253,서초구,방배1동,4397988,2036463,2361525,816040,607270,764402,766349,625185,818740,1105385,911207,558231,557676,728587,536903,642277,647680,647560,645313,627890,597580,589687
20253,서초구,방배본동,4759818,2141069,2618749,1040006,496246,595747,914701,749919,963202,1264576,987593,566705,568779,766451,605715,681513,683122,686258,682767,679131,672901,674127
20253,서초구,반포4동,5279474,2422285,2857189,1470833,449444,613914,1085083,758998,901202,1287012,1056829,669045,710797,924206,631586,771754,775497,768553,773128,767230,727967,695343
20253,서초구,반포3동,3302145,1493070,1809075,802248,366002,395371,632505,534674,571345,714676,659826,433312,460667,627548,406115,459248,463069,467677,470591,479752,490710,471099
20253,서초구,반포2동,1939613,884401,1055213,548853,193798,230510,387506,281728,297219,418472,436063,269240,266433,330266,219139,276006,279469,281409,283487,283850,271479,263913
20253,서초구,반포1동,6697039,3220363,3476676,1101409,1070555,1356896,1408013,862272,897894,1636937,1399435,862463,870656,1118098,809451,969854,975808,975025,978845,975428,936639,885441
20253,서초구,반포본동,515061,288039,227022,92596,59197,75472,103725,94608,89465,86249,143164,78274,74535,81291,51547,76018,77794,76745,78129,78218,69704,58453
20253,서초구,잠원동,6977070,3312425,3664644,1218773,963030,1219439,1462766,1042179,1070884,1615004,1483472,952327,956501,1161902,807866,1025993,1036791,1029976,1037352,1027232,941967,877758
20253,서초구,서초4동,6597918,3122302,3475615,1134630,1276381,1199142,1276417,874913,836437,1248661,1335791,1035254,1042000,1220247,715966,990890,1006146,995208,1004412,1002950,860866,737446
20253,서초구,서초3동,12272542,6113004,6159538,1625716,1920322,2389677,2445494,1947035,1944297,2359845,2676367,1962358,1919732,2091884,1262354,1843308,1891714,1892018,1886634,1808831,1478439,1471600
20253,서초구,서초2동,7092897,3537020,3555877,843671,1183836,1681960,1566527,972265,844640,1236063,1557977,1189791,1159638,1250890,698538,1110243,1136434,1132272,1126790,1078850,793011,715297
20253,서초구,서초1동,7737320,3750707,3986613,1073330,1179048,1394666,1519901,1215518,1354856,1600287,1691497,1159666,1142464,1306499,836907,1172552,1179470,1182294,1177635,1151497,967079,906794
20253,영등포구,대림3동,6627927,3205243,3422683,563164,848024,1154412,1119159,1231139,1712028,1632491,1351383,786358,802247,1177157,878291,941079,936548,940345,935293,937694,956789,980179
20253,영등포구,대림2동,4616194,2278681,2337515,308432,559912,827056,836933,924546,1159315,1227250,920114,525522,537007,787191,619112,649957,643521,644707,642772,641403,675275,718558
20253,영등포구,대림1동,4155361,1937425,2217937,405394,504942,594416,687504,801581,1161527,1143647,838504,465307,467190,679066,561646,582693,578895,585428,577493,577505,604517,648831
20253,영등포구,신길7동,3662659,1689078,1973582,711361,510082,613477,601140,525614,700985,921693,769306,427165,430799,634023,479673,520886,520742,522272,521001,518476,529309,529972
20253,영등포구,신길6동,5973799,2737744,3236054,970637,850987,1048996,966328,866806,1270046,1648209,1252351,661924,649803,972359,789152,854635,851146,854560,851339,847064,855038,860018
20253,영등포구,신길5동,2915361,1348686,1566677,428582,309055,439627,498576,486522,752999,771842,616211,335509,323422,481390,386987,412424,407482,408684,403819,409824,430915,442212
20253,영등포구,신길4동,2503634,1193777,1309857,295669,290064,395718,408783,397333,716068,759223,506183,252149,252455,385146,348479,354766,352255,350113,347294,350168,363547,385493
20253,영등포구,신길3동,6230816,2997088,3233728,1032060,720344,971317,937708,983374,1586014,1773262,1243942,659863,671446,1023330,858975,879370,871377,870182,863848,873061,923455,949522
20253,영등포구,신길1동,5547237,2713414,2833823,604443,894134,1011636,845758,837817,1353449,1563935,1173946,602413,593825,870447,742672,788199,787885,785472,782413,783206,800088,819974
20253,영등포구,양평2동,4830869,2387612,2443257,574865,747645,1212053,928435,667231,700640,1264590,1082200,601640,577652,712690,592097,719900,723732,724301,719877,706898,619506,616655
20253,영등포구,양평1동,4966688,2381351,2585338,598706,795125,1177405,927332,682727,785391,1200331,1083033,694810,664256,754267,569989,747347,745844,747851,744026,723076,623784,634761
20253,영등포구,문래동,9426403,4558152,4868253,1272917,1332426,1901548,1849572,1382318,1687622,1775667,1940489,1400687,1434867,1805847,1068845,1360408,1370532,1382662,1387963,1400918,1302001,1221921
20253,영등포구,도림동,5405206,2570004,2835202,677953,733565,993195,865660,844463,1290369,1608510,1093320,541943,545794,854757,760883,749384,744183,748525,747211,749054,810793,856058
20253,영등포구,당산2동,8836363,4118965,4717398,1253298,1549426,2008061,1534396,1092236,1398947,2275923,1901394,1051968,1039713,1438933,1128432,1276065,1277613,1282576,1280969,1271844,1222758,1224538
20253,영등포구,당산1동,7187765,3410381,3777384,634100,1284034,1692680,1239806,1040529,1296615,1615382,1508969,1020379,1008982,1208747,825308,1052993,1055213,1058370,1051128,1050420,976983,942656
20253,영등포구,여의동,6602277,3358897,3243380,741702,931009,1441047,1473959,1008058,1006502,1100101,1502741,1146336,1136818,1123775,592505,1017579,1047566,1042385,1045328,991203,759195,699021
20253,영등포구,영등포동,10726612,5251519,5475093,795271,2331658,2617500,1767504,1424836,1789841,2171517,2145785,1578950,1646801,1973901,1209657,1493992,1517306,1522723,1527273,1569095,1589400,1506821
20253,영등포구,영등포본동,6486570,3178694,3307876,842268,950099,1127996,1018674,1000624,1546908,1817889,1360240,709702,699860,1025730,873148,911498,913196,911814,904771,916510,952998,975783
20253,마포구,상암동,5380944,2592992,2787952,778334,865893,1102125,1097928,771577,765085,1155665,1182312,783570,759543,893033,606821,822397,836854,827351,834297,790815,645055,624174
20253,마포구,성산2동,6388091,2828902,3559189,1017230,1028092,1151857,1084089,932521,1174302,1919051,1336191,649899,640863,966514,875572,903885,899141,897524,899297,894894,926870,966480
20253,마포구,성산1동,5959723,2662419,3297304,825809,956772,1156483,1171522,859930,989208,1596395,1252408,699013,692908,950601,768399,848718,846642,848199,841878,841926,856486,875874
20253,마포구,연남동,6346996,2809917,3537079,639974,1585055,1398943,1068902,735118,919004,1569807,1213575,775975,825989,1156913,804737,873972,873701,880895,887782,908179,971999,950468
20253,마포구,망원2동,5588947,2503464,3085485,764640,793079,1016013,999202,869791,1146223,1617288,1132230,586240,593957,897082,762150,775194,773919,775671,774772,782656,835442,871292
20253,마포구,망원1동,6696623,2947179,3749444,650806,1278870,1481901,1163908,863872,1257266,1919431,1307853,712275,738229,1100142,918693,911285,914602,920129,926648,940902,1036544,1046511
20253,마포구,합정동,4484725,2076841,2407883,422285,1023134,1097313,775464,533745,632780,970416,870585,613492,618155,859938,552140,626232,633174,634591,643668,653151,659551,634359
20253,마포구,서교동,17334585,7644816,9689769,1916037,5815367,3585342,2628416,1693868,1695555,2845169,2849896,2617836,3032377,3953605,2035702,2350603,2376401,2393902,2448112,2565400,2736725,2463443
20253,마포구,서강동,6153635,2890718,3262917,963245,1480516,1057102,958076,739087,955607,1564443,1246467,748827,772972,1048773,772154,862344,869945,878139,877745,879452,895729,890280
20253,마포구,신수동,4825816,2312140,2513676,871861,835045,731347,796558,700463,890543,1243489,1011436,583795,582266,800061,604769,688025,689738,685904,690434,685463,690428,695824
20253,마포구,염리동,5747906,2559894,3188011,1140517,729324,978357,1175959,821210,902541,1542608,1181109,675493,666616,922594,759485,834077,834755,837864,833724,819968,792407,795112
20253,마포구,대흥동,7037790,3146941,3890848,998446,2121986,1129721,1025678,803039,958919,1571040,1459946,926672,944147,1279422,856565,1007398,1020366,1025350,1021038,1013246,998648,951745
20253,마포구,용강동,5714271,2634682,3079589,1178111,600458,930211,1145623,857543,1002322,1444351,1171351,705171,709274,980647,703477,828444,833273,829011,832041,824800,794967,771735
20253,마포구,도화동,3908046,1807054,2100993,439156,552890,800107,706052,605773,804069,828326,772769,521929,531259,762786,490976,560429,558416,560349,559347,561439,562370,545698
20253,마포구,공덕동,12192896,5630805,6562090,1753092,1744864,2277200,2064654,1883574,2469511,3378112,2574313,1392771,1347618,1892251,1607829,1765065,1748867,1758123,1753301,1734653,1698560,1734327
20253,마포구,아현동,7686071,3317339,4368731,1527182,931885,1421131,1429712,1088374,1287786,1958080,1672483,955270,943306,1228099,928833,1124238,1127927,1131264,1121727,1108075,1035095,1037745
20253,종로구,숭인2동,5096664,2497280,2599383,369380,971985,854628,736443,870713,1293513,1225814,1094731,690244,678161,801341,606372,718775,719547,716587,720658,724356,736265,760475
20253,종로구,숭인1동,2211402,1064055,1147349,218279,319999,340014,331389,383570,618152,544157,454270,269650,275750,390157,277420,313295,311654,314072,312636,312078,320835,326830
20253,종로구,창신3동,840194,394207,445987,103129,112277,118609,129651,146446,230083,247562,177595,86636,84851,128244,115309,118001,120473,117698,119979,116576,120391,127077
20253,종로구,창신2동,4474470,2164649,2309821,284790,698564,546541,539572,921989,1483013,1280399,930441,488615,486181,705900,582933,633429,633397,634291,633853,631963,647614,659921
20253,종로구,창신1동,2841547,1392699,1448848,152544,431977,423362,475978,536086,821601,682401,597167,390241,381785,454253,335699,419670,419813,415725,418267,409470,377807,380793
20253,종로구,혜화동,8332584,3701051,4631534,1245830,2884068,1045229,993825,977835,1185798,2002750,1665896,1055689,1070324,1503666,1034258,1155241,1184109,1198611,1183173,1186970,1224195,1200286
20253,종로구,이화동,4694830,2084340,2610491,461949,1095687,908632,791509,700126,736927,750734,916853,769921,845966,938625,472732,660385,696708,724156,711699,699616,626694,575572
20253,종로구,종로5?6가동,5186670,2597795,2588875,306125,829054,847206,874674,960734,1368877,867388,1130976,938278,908465,868818,472746,780179,801675,803334,813030,791972,641115,555365
20253,종로구,종로1?2?3?4가동,13813280,7372834,6440447,638859,2705069,2881135,2756532,2258854,2572832,1413917,2748965,2850197,2880791,2816691,1102719,2115128,2189528,2193035,2241649,2175540,1638972,1259428
20253,종로구,가회동,1175173,549930,625243,177726,170099,210771,225256,187901,203421,180121,262271,224023,224091,190544,94122,172032,177442,177361,180168,178524,151379,138267
20253,종로구,교남동,3995664,1821439,2174224,816846,474573,526556,682509,642025,853151,1160580,871499,441618,419082,584677,518207,573217,576135,578580,575267,569865,555351,567249
20253,종로구,무악동,1974280,867071,1107209,347166,244564,242457,301408,319403,519282,436872,424974,252288,260040,350441,249665,276419,282583,282741,280744,287165,285473,279155
20253,종로구,평창동,932114,395635,536479,178137,89845,96679,139192,163197,265064,270309,196395,98726,98701,142472,125512,132505,131369,131471,131401,131087,135681,138597
20253,종로구,부암동,814204,355152,459051,158005,94495,91932,128204,138134,203433,212345,176344,99371,96645,124351,105148,116328,117506,119228,117333,116562,113713,113534
20253,종로구,삼청동,936140,429395,506744,106257,148120,164953,174663,152276,189872,150772,194529,178987,174433,158151,79266,131224,134010,136789,140488,139172,133873,120584
20253,종로구,사직동,3904600,1779380,2125221,343749,611113,800694,823966,660308,664770,470608,830218,754143,749154,774842,325635,580562,597231,609096,610824,598938,471632,436316
20253,종로구,청운효자동,3274798,1391259,1883538,606134,427700,513320,582675,507456,637514,747368,672987,462512,459119,551434,381377,466149,466962,475533,477821,476017,461033,451283
